   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 483 0198 FEFFFFEB 		bl	putRecvCB
 484              	.L14:
 118:../Libraries/src/UART.c **** 		{
 119:../Libraries/src/UART.c **** 			/* get too much characters -
 120:../Libraries/src/UART.c **** 			 * some characters maybe lost */
 121:../Libraries/src/UART.c **** 		}
 122:../Libraries/src/UART.c **** 	}
 123:../Libraries/src/UART.c **** 	if(LPC_UART3->REG3.IIR == 0x02) /* THRE */
 485              		.loc 1 123 0
 486 019c 18309FE5 		ldr	r3, .L15+4
 487 01a0 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 124:../Libraries/src/UART.c **** 	{
 125:../Libraries/src/UART.c **** 		/* THRE Interrupt */
 126:../Libraries/src/UART.c **** 	}
 127:../Libraries/src/UART.c **** 	VICVectAddr = 0;		/* Acknowledge Interrupt */
 488              		.loc 1 127 0
 489 01a4 FF30E0E3 		mvn	r3, #255
 490 01a8 0020A0E3 		mov	r2, #0
 491 01ac 002083E5 		str	r2, [r3, #0]
 128:../Libraries/src/UART.c **** }
 492              		.loc 1 128 0
 493 01b0 1CD04BE2 		sub	sp, fp, #28
 494 01b4 1F98FDE8 		ldmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, pc}^
 495              	.L16:
 496              		.align	2
 497              	.L15:
 498 01b8 00000000 		.word	UART_STAT
 499 01bc 00C007E0 		.word	-536363008
 500              		.cfi_endproc
 501              	.LFE3:
 503              		.align	2
 505              	uart_enable_power:
 506              	.LFB4:
 129:../Libraries/src/UART.c **** 
 130:../Libraries/src/UART.c **** /**
 131:../Libraries/src/UART.c ****  * @brief		Setup power for specific device
 132:../Libraries/src/UART.c ****  *
 133:../Libraries/src/UART.c ****  * This function set/enables the power for the specific
 134:../Libraries/src/UART.c ****  * UART device
 135:../Libraries/src/UART.c ****  *
 136:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 137:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 138:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 139:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 140:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 141:../Libraries/src/UART.c ****  * @return		None
 142:../Libraries/src/UART.c ****  */
 143:../Libraries/src/UART.c **** static void uart_enable_power(UART_T *dev)
 144:../Libraries/src/UART.c **** {
 507              		.loc 1 144 0
 508              		.cfi_startproc
 509              		@ Function supports interworking.
 510              		@ args = 0, pretend = 0, frame = 8
 511              		@ frame_needed = 1, uses_anonymous_args = 0
 512              		@ link register save eliminated.
 513 01c0 04B02DE5 		str	fp, [sp, #-4]!
 514              	.LCFI8:
 515              		.cfi_def_cfa_offset 4
 516              		.cfi_offset 11, -4
 517 01c4 00B08DE2 		add	fp, sp, #0
 518              	.LCFI9:
 519              		.cfi_def_cfa_register 11
 520 01c8 0CD04DE2 		sub	sp, sp, #12
 521 01cc 08000BE5 		str	r0, [fp, #-8]
 145:../Libraries/src/UART.c **** 	/* Set up power for UART module */
 146:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 522              		.loc 1 146 0
 523 01d0 08201BE5 		ldr	r2, [fp, #-8]
 524 01d4 90309FE5 		ldr	r3, .L22
 525 01d8 030052E1 		cmp	r2, r3
 526 01dc 0400001A 		bne	.L18
 147:../Libraries/src/UART.c **** 	{
 148:../Libraries/src/UART.c **** 		/* Power */
 149:../Libraries/src/UART.c **** 		PCONP |= PCUART0;
 527              		.loc 1 149 0
 528 01e0 88309FE5 		ldr	r3, .L22+4
 529 01e4 84209FE5 		ldr	r2, .L22+4
 530 01e8 002092E5 		ldr	r2, [r2, #0]
 531 01ec 082082E3 		orr	r2, r2, #8
 532 01f0 002083E5 		str	r2, [r3, #0]
 533              	.L18:
 150:../Libraries/src/UART.c **** 	}
 151:../Libraries/src/UART.c **** 	if(dev == LPC_UART1)
 534              		.loc 1 151 0
 535 01f4 08201BE5 		ldr	r2, [fp, #-8]
 536 01f8 74309FE5 		ldr	r3, .L22+8
 537 01fc 030052E1 		cmp	r2, r3
 538 0200 0400001A 		bne	.L19
 152:../Libraries/src/UART.c **** 	{
 153:../Libraries/src/UART.c **** 		/* Power */
 154:../Libraries/src/UART.c **** 		PCONP |= PCUART1;
 539              		.loc 1 154 0
 540 0204 64309FE5 		ldr	r3, .L22+4
 541 0208 60209FE5 		ldr	r2, .L22+4
 542 020c 002092E5 		ldr	r2, [r2, #0]
 543 0210 102082E3 		orr	r2, r2, #16
 544 0214 002083E5 		str	r2, [r3, #0]
 545              	.L19:
 155:../Libraries/src/UART.c **** 	}
 156:../Libraries/src/UART.c **** 	if(dev == LPC_UART2)
 546              		.loc 1 156 0
 547 0218 08201BE5 		ldr	r2, [fp, #-8]
 548 021c 54309FE5 		ldr	r3, .L22+12
 549 0220 030052E1 		cmp	r2, r3
 550 0224 0400001A 		bne	.L20
 157:../Libraries/src/UART.c **** 	{
 158:../Libraries/src/UART.c **** 		/* Power */
 159:../Libraries/src/UART.c **** 		PCONP |= PCUART2;
 551              		.loc 1 159 0
 552 0228 40309FE5 		ldr	r3, .L22+4
 553 022c 3C209FE5 		ldr	r2, .L22+4
 554 0230 002092E5 		ldr	r2, [r2, #0]
 555 0234 012482E3 		orr	r2, r2, #16777216
 556 0238 002083E5 		str	r2, [r3, #0]
 557              	.L20:
 160:../Libraries/src/UART.c **** 	}
 161:../Libraries/src/UART.c **** 	if(dev == LPC_UART3)
 558              		.loc 1 161 0
 559 023c 08201BE5 		ldr	r2, [fp, #-8]
 560 0240 34309FE5 		ldr	r3, .L22+16
 561 0244 030052E1 		cmp	r2, r3
 562 0248 0400001A 		bne	.L17
 162:../Libraries/src/UART.c **** 	{
 163:../Libraries/src/UART.c **** 		/* Power */
 164:../Libraries/src/UART.c **** 		PCONP |= PCUART3;
 563              		.loc 1 164 0
 564 024c 1C309FE5 		ldr	r3, .L22+4
 565 0250 18209FE5 		ldr	r2, .L22+4
 566 0254 002092E5 		ldr	r2, [r2, #0]
 567 0258 022482E3 		orr	r2, r2, #33554432
 568 025c 002083E5 		str	r2, [r3, #0]
 569              	.L17:
 165:../Libraries/src/UART.c **** 	}
 166:../Libraries/src/UART.c **** }
 570              		.loc 1 166 0
 571 0260 00D08BE2 		add	sp, fp, #0
 572 0264 04B09DE4 		ldmfd	sp!, {fp}
 573 0268 1EFF2FE1 		bx	lr
 574              	.L23:
 575              		.align	2
 576              	.L22:
 577 026c 00C000E0 		.word	-536821760
 578 0270 C4C01FE0 		.word	-534789948
 579 0274 000001E0 		.word	-536805376
 580 0278 008007E0 		.word	-536379392
 581 027c 00C007E0 		.word	-536363008
 582              		.cfi_endproc
 583              	.LFE4:
 585              		.align	2
 587              	uart_set_clock:
 588              	.LFB5:
 167:../Libraries/src/UART.c **** 
 168:../Libraries/src/UART.c **** /**
 169:../Libraries/src/UART.c ****  * @brief		Setup clock for specific device
 170:../Libraries/src/UART.c ****  *
 171:../Libraries/src/UART.c ****  * This function set/enables the clock for the specific
 172:../Libraries/src/UART.c ****  * UART device
 173:../Libraries/src/UART.c ****  *
 174:../Libraries/src/UART.c ****  * @param[in]	dev	- UART peripheral selected, should be:
 175:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 176:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 177:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 178:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 179:../Libraries/src/UART.c ****  * @param[in]	divisor - Divisor for the Core Clock
 180:../Libraries/src/UART.c ****  * @return		None
 181:../Libraries/src/UART.c ****  */
 182:../Libraries/src/UART.c **** static void uart_set_clock(UART_T *dev, uint8_t divisor)
 183:../Libraries/src/UART.c **** {
 589              		.loc 1 183 0
 590              		.cfi_startproc
 591              		@ Function supports interworking.
 592              		@ args = 0, pretend = 0, frame = 16
 593              		@ frame_needed = 1, uses_anonymous_args = 0
 594              		@ link register save eliminated.
 595 0280 04B02DE5 		str	fp, [sp, #-4]!
 596              	.LCFI10:
 597              		.cfi_def_cfa_offset 4
 598              		.cfi_offset 11, -4
 599 0284 00B08DE2 		add	fp, sp, #0
 600              	.LCFI11:
 601              		.cfi_def_cfa_register 11
 602 0288 14D04DE2 		sub	sp, sp, #20
 603 028c 10000BE5 		str	r0, [fp, #-16]
 604 0290 0130A0E1 		mov	r3, r1
 605 0294 11304BE5 		strb	r3, [fp, #-17]
 184:../Libraries/src/UART.c **** 	uint8_t uClk;
 185:../Libraries/src/UART.c **** 
 186:../Libraries/src/UART.c **** 	switch (divisor)
 606              		.loc 1 186 0
 607 0298 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 608 029c 013043E2 		sub	r3, r3, #1
 609 02a0 070053E3 		cmp	r3, #7
 610 02a4 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 611 02a8 130000EA 		b	.L25
 612              	.L30:
 613 02ac CC020000 		.word	.L26
 614 02b0 D8020000 		.word	.L27
 615 02b4 FC020000 		.word	.L25
 616 02b8 E4020000 		.word	.L28
 617 02bc FC020000 		.word	.L25
 618 02c0 FC020000 		.word	.L25
 619 02c4 FC020000 		.word	.L25
 620 02c8 F0020000 		.word	.L29
 621              	.L26:
 187:../Libraries/src/UART.c **** 	{
 188:../Libraries/src/UART.c **** 	case 1:
 189:../Libraries/src/UART.c **** 		uClk = 0x01;
 622              		.loc 1 189 0
 623 02cc 0130A0E3 		mov	r3, #1
 624 02d0 05304BE5 		strb	r3, [fp, #-5]
 190:../Libraries/src/UART.c **** 		break;
 625              		.loc 1 190 0
 626 02d4 0B0000EA 		b	.L31
 627              	.L27:
 191:../Libraries/src/UART.c **** 	case 2:
 192:../Libraries/src/UART.c **** 		uClk = 0x02;
 628              		.loc 1 192 0
 629 02d8 0230A0E3 		mov	r3, #2
 630 02dc 05304BE5 		strb	r3, [fp, #-5]
 193:../Libraries/src/UART.c **** 		break;
 631              		.loc 1 193 0
 632 02e0 080000EA 		b	.L31
 633              	.L28:
 194:../Libraries/src/UART.c **** 	case 4:
 195:../Libraries/src/UART.c **** 		uClk = 0x00;
 634              		.loc 1 195 0
 635 02e4 0030A0E3 		mov	r3, #0
 636 02e8 05304BE5 		strb	r3, [fp, #-5]
 196:../Libraries/src/UART.c **** 		break;
 637              		.loc 1 196 0
 638 02ec 050000EA 		b	.L31
 639              	.L29:
 197:../Libraries/src/UART.c **** 	case 8:
 198:../Libraries/src/UART.c **** 		uClk = 0x03;
 640              		.loc 1 198 0
 641 02f0 0330A0E3 		mov	r3, #3
 642 02f4 05304BE5 		strb	r3, [fp, #-5]
 199:../Libraries/src/UART.c **** 		break;
 643              		.loc 1 199 0
 644 02f8 020000EA 		b	.L31
 645              	.L25:
 200:../Libraries/src/UART.c **** 	default:
 201:../Libraries/src/UART.c **** 		uClk = 0x01;
 646              		.loc 1 201 0
 647 02fc 0130A0E3 		mov	r3, #1
 648 0300 05304BE5 		strb	r3, [fp, #-5]
 202:../Libraries/src/UART.c **** 		break;
 649              		.loc 1 202 0
 650 0304 0000A0E1 		mov	r0, r0	@ nop
 651              	.L31:
 203:../Libraries/src/UART.c **** 	}
 204:../Libraries/src/UART.c **** 
 205:../Libraries/src/UART.c **** 	/* Set up clock UART module */
 206:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 652              		.loc 1 206 0
 653 0308 10201BE5 		ldr	r2, [fp, #-16]
 654 030c 00319FE5 		ldr	r3, .L36
 655 0310 030052E1 		cmp	r2, r3
 656 0314 0B00001A 		bne	.L32
 207:../Libraries/src/UART.c **** 	{
 208:../Libraries/src/UART.c **** 		/* Clock */
 209:../Libraries/src/UART.c **** 		PCLKSEL0 &= ~((uint32_t)(3<< PCLK_UART0));
 657              		.loc 1 209 0
 658 0318 F8309FE5 		ldr	r3, .L36+4
 659 031c F4209FE5 		ldr	r2, .L36+4
 660 0320 002092E5 		ldr	r2, [r2, #0]
 661 0324 C020C2E3 		bic	r2, r2, #192
 662 0328 002083E5 		str	r2, [r3, #0]
 210:../Libraries/src/UART.c **** 		PCLKSEL0 |= ((uint32_t)(uClk << PCLK_UART0));
 663              		.loc 1 210 0
 664 032c E4309FE5 		ldr	r3, .L36+4
 665 0330 E0209FE5 		ldr	r2, .L36+4
 666 0334 001092E5 		ldr	r1, [r2, #0]
 667 0338 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 668 033c 0223A0E1 		mov	r2, r2, asl #6
 669 0340 022081E1 		orr	r2, r1, r2
 670 0344 002083E5 		str	r2, [r3, #0]
 671              	.L32:
 211:../Libraries/src/UART.c **** 	}
 212:../Libraries/src/UART.c **** 	if(dev == LPC_UART1)
 672              		.loc 1 212 0
 673 0348 10201BE5 		ldr	r2, [fp, #-16]
 674 034c C8309FE5 		ldr	r3, .L36+8
 675 0350 030052E1 		cmp	r2, r3
 676 0354 0B00001A 		bne	.L33
 213:../Libraries/src/UART.c **** 	{
 214:../Libraries/src/UART.c **** 		/* Clock */
 215:../Libraries/src/UART.c **** 		PCLKSEL0 &= ~((uint32_t)(3<< PCLK_UART1));
 677              		.loc 1 215 0
 678 0358 B8309FE5 		ldr	r3, .L36+4
 679 035c B4209FE5 		ldr	r2, .L36+4
 680 0360 002092E5 		ldr	r2, [r2, #0]
 681 0364 032CC2E3 		bic	r2, r2, #768
 682 0368 002083E5 		str	r2, [r3, #0]
 216:../Libraries/src/UART.c **** 		PCLKSEL0 |= ((uint32_t)(uClk << PCLK_UART1));
 683              		.loc 1 216 0
 684 036c A4309FE5 		ldr	r3, .L36+4
 685 0370 A0209FE5 		ldr	r2, .L36+4
 686 0374 001092E5 		ldr	r1, [r2, #0]
 687 0378 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 688 037c 0224A0E1 		mov	r2, r2, asl #8
 689 0380 022081E1 		orr	r2, r1, r2
 690 0384 002083E5 		str	r2, [r3, #0]
 691              	.L33:
 217:../Libraries/src/UART.c **** 	}
 218:../Libraries/src/UART.c **** 	if(dev == LPC_UART2)
 692              		.loc 1 218 0
 693 0388 10201BE5 		ldr	r2, [fp, #-16]
 694 038c 8C309FE5 		ldr	r3, .L36+12
 695 0390 030052E1 		cmp	r2, r3
 696 0394 0B00001A 		bne	.L34
 219:../Libraries/src/UART.c **** 	{
 220:../Libraries/src/UART.c **** 		/* Clock */
 221:../Libraries/src/UART.c **** 		PCLKSEL1 &= ~((uint32_t)(3<< PCLK_UART2));
 697              		.loc 1 221 0
 698 0398 84309FE5 		ldr	r3, .L36+16
 699 039c 80209FE5 		ldr	r2, .L36+16
 700 03a0 002092E5 		ldr	r2, [r2, #0]
 701 03a4 0328C2E3 		bic	r2, r2, #196608
 702 03a8 002083E5 		str	r2, [r3, #0]
 222:../Libraries/src/UART.c **** 		PCLKSEL1 |= ((uint32_t)(uClk << PCLK_UART2));
 703              		.loc 1 222 0
 704 03ac 70309FE5 		ldr	r3, .L36+16
 705 03b0 6C209FE5 		ldr	r2, .L36+16
 706 03b4 001092E5 		ldr	r1, [r2, #0]
 707 03b8 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 708 03bc 0228A0E1 		mov	r2, r2, asl #16
 709 03c0 022081E1 		orr	r2, r1, r2
 710 03c4 002083E5 		str	r2, [r3, #0]
 711              	.L34:
 223:../Libraries/src/UART.c **** 	}
 224:../Libraries/src/UART.c **** 	if(dev == LPC_UART3)
 712              		.loc 1 224 0
 713 03c8 10201BE5 		ldr	r2, [fp, #-16]
 714 03cc 54309FE5 		ldr	r3, .L36+20
 715 03d0 030052E1 		cmp	r2, r3
 716 03d4 0B00001A 		bne	.L24
 225:../Libraries/src/UART.c **** 	{
 226:../Libraries/src/UART.c **** 		/* Clock */
 227:../Libraries/src/UART.c **** 		PCLKSEL1 &= ~((uint32_t)(3<< PCLK_UART3));
 717              		.loc 1 227 0
 718 03d8 44309FE5 		ldr	r3, .L36+16
 719 03dc 40209FE5 		ldr	r2, .L36+16
 720 03e0 002092E5 		ldr	r2, [r2, #0]
 721 03e4 0327C2E3 		bic	r2, r2, #786432
 722 03e8 002083E5 		str	r2, [r3, #0]
 228:../Libraries/src/UART.c **** 		PCLKSEL1 |= ((uint32_t)(uClk << PCLK_UART3));
 723              		.loc 1 228 0
 724 03ec 30309FE5 		ldr	r3, .L36+16
 725 03f0 2C209FE5 		ldr	r2, .L36+16
 726 03f4 001092E5 		ldr	r1, [r2, #0]
 727 03f8 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 728 03fc 0229A0E1 		mov	r2, r2, asl #18
 729 0400 022081E1 		orr	r2, r1, r2
 730 0404 002083E5 		str	r2, [r3, #0]
 731              	.L24:
 229:../Libraries/src/UART.c **** 	}
 230:../Libraries/src/UART.c **** }
 732              		.loc 1 230 0
 733 0408 00D08BE2 		add	sp, fp, #0
 734 040c 04B09DE4 		ldmfd	sp!, {fp}
 735 0410 1EFF2FE1 		bx	lr
 736              	.L37:
 737              		.align	2
 738              	.L36:
 739 0414 00C000E0 		.word	-536821760
 740 0418 A8C11FE0 		.word	-534789720
 741 041c 000001E0 		.word	-536805376
 742 0420 008007E0 		.word	-536379392
 743 0424 ACC11FE0 		.word	-534789716
 744 0428 00C007E0 		.word	-536363008
 745              		.cfi_endproc
 746              	.LFE5:
 748              		.global	__aeabi_f2d
 749              		.global	__aeabi_dcmplt
 750              		.global	__aeabi_dsub
 751              		.global	__aeabi_d2f
 752              		.global	__aeabi_fcmpeq
 753              		.global	__aeabi_fcmpgt
 754              		.align	2
 756              	getFRval:
 757              	.LFB6:
 231:../Libraries/src/UART.c **** 
 232:../Libraries/src/UART.c **** /*
 233:../Libraries/src/UART.c ****  * @brief		Calculate divaddval and mulval for dractional divider
 234:../Libraries/src/UART.c ****  *
 235:../Libraries/src/UART.c ****  * Get the fraction values (mulVal and divAddVal) for
 236:../Libraries/src/UART.c ****  * the given FRest value from Look up tables. Look through
 237:../Libraries/src/UART.c ****  * the FR LUT and find the entry which have the smallest
 238:../Libraries/src/UART.c ****  * difference between the FRest value and the lookup
 239:../Libraries/src/UART.c ****  * table value.
 240:../Libraries/src/UART.c ****  *
 241:../Libraries/src/UART.c ****  * @param[in]	FRest 		- estimated fractional rest,
 242:../Libraries/src/UART.c ****  * 							  calculated from DLest
 243:../Libraries/src/UART.c ****  * @param[in]	divaddval	- found register value in LUT
 244:../Libraries/src/UART.c ****  * @param[in]	mulval		- found register value in LUT
 245:../Libraries/src/UART.c ****  *
 246:../Libraries/src/UART.c ****  * @return		EOK if useful values are found in LUT
 247:../Libraries/src/UART.c ****  * 				EINTERNAL if no useful value is stored in LUT
 248:../Libraries/src/UART.c ****  */
 249:../Libraries/src/UART.c **** static int getFRval(double FRest, float *divaddval, float *mulval) {
 758              		.loc 1 249 0
 759              		.cfi_startproc
 760              		@ Function supports interworking.
 761              		@ args = 0, pretend = 0, frame = 32
 762              		@ frame_needed = 1, uses_anonymous_args = 0
 763 042c 30482DE9 		stmfd	sp!, {r4, r5, fp, lr}
 764              	.LCFI12:
 765              		.cfi_def_cfa_offset 16
 766              		.cfi_offset 14, -4
 767              		.cfi_offset 11, -8
 768              		.cfi_offset 5, -12
 769              		.cfi_offset 4, -16
 770 0430 0CB08DE2 		add	fp, sp, #12
 771              	.LCFI13:
 772              		.cfi_def_cfa 11, 4
 773 0434 20D04DE2 		sub	sp, sp, #32
 774 0438 24000BE5 		str	r0, [fp, #-36]
 775 043c 20100BE5 		str	r1, [fp, #-32]
 776 0440 28200BE5 		str	r2, [fp, #-40]
 777 0444 2C300BE5 		str	r3, [fp, #-44]
 250:../Libraries/src/UART.c **** 	float lastdiff = -1;
 778              		.loc 1 250 0
 779 0448 B8319FE5 		ldr	r3, .L49	@ float
 780 044c 10300BE5 		str	r3, [fp, #-16]	@ float
 251:../Libraries/src/UART.c **** 	float thisdiff;
 252:../Libraries/src/UART.c **** 	int index;
 253:../Libraries/src/UART.c **** 
 254:../Libraries/src/UART.c **** 	for (index = 0; index<BR_LUT_SIZE; index++)
 781              		.loc 1 254 0
 782 0450 0030A0E3 		mov	r3, #0
 783 0454 18300BE5 		str	r3, [fp, #-24]
 784 0458 620000EA 		b	.L39
 785              	.L47:
 255:../Libraries/src/UART.c **** 	{
 256:../Libraries/src/UART.c **** 		/*Difference between LUT and estimated value*/
 257:../Libraries/src/UART.c **** 		if (FRest > FRLut[index])
 786              		.loc 1 257 0
 787 045c A8319FE5 		ldr	r3, .L49+4
 788 0460 18201BE5 		ldr	r2, [fp, #-24]
 789 0464 023193E7 		ldr	r3, [r3, r2, asl #2]	@ float
 790 0468 0300A0E1 		mov	r0, r3
 791 046c FEFFFFEB 		bl	__aeabi_f2d
 792 0470 0030A0E1 		mov	r3, r0
 793 0474 0140A0E1 		mov	r4, r1
 794 0478 0120A0E3 		mov	r2, #1
 795 047c 0250A0E1 		mov	r5, r2
 796 0480 0300A0E1 		mov	r0, r3
 797 0484 0410A0E1 		mov	r1, r4
 798 0488 24304BE2 		sub	r3, fp, #36
 799 048c 0C0093E8 		ldmia	r3, {r2-r3}
 800 0490 FEFFFFEB 		bl	__aeabi_dcmplt
 801 0494 0030A0E1 		mov	r3, r0
 802 0498 000053E3 		cmp	r3, #0
 803 049c 0100001A 		bne	.L40
 804 04a0 0030A0E3 		mov	r3, #0
 805 04a4 0350A0E1 		mov	r5, r3
 806              	.L40:
 807 04a8 FF3005E2 		and	r3, r5, #255
 808 04ac 000053E3 		cmp	r3, #0
 809 04b0 1300000A 		beq	.L41
 258:../Libraries/src/UART.c **** 		{
 259:../Libraries/src/UART.c **** 			thisdiff = FRest - FRLut[index];
 810              		.loc 1 259 0
 811 04b4 50319FE5 		ldr	r3, .L49+4
 812 04b8 18201BE5 		ldr	r2, [fp, #-24]
 813 04bc 023193E7 		ldr	r3, [r3, r2, asl #2]	@ float
 814 04c0 0300A0E1 		mov	r0, r3
 815 04c4 FEFFFFEB 		bl	__aeabi_f2d
 816 04c8 0030A0E1 		mov	r3, r0
 817 04cc 0140A0E1 		mov	r4, r1
 818 04d0 24104BE2 		sub	r1, fp, #36
 819 04d4 030091E8 		ldmia	r1, {r0-r1}
 820 04d8 0320A0E1 		mov	r2, r3
 821 04dc 0430A0E1 		mov	r3, r4
 822 04e0 FEFFFFEB 		bl	__aeabi_dsub
 823 04e4 0030A0E1 		mov	r3, r0
 824 04e8 0140A0E1 		mov	r4, r1
 825 04ec 0300A0E1 		mov	r0, r3
 826 04f0 0410A0E1 		mov	r1, r4
 827 04f4 FEFFFFEB 		bl	__aeabi_d2f
 828 04f8 0030A0E1 		mov	r3, r0
 829 04fc 14300BE5 		str	r3, [fp, #-20]	@ float
 830 0500 120000EA 		b	.L42
 831              	.L41:
 260:../Libraries/src/UART.c **** 		}
 261:../Libraries/src/UART.c **** 		else
 262:../Libraries/src/UART.c **** 		{
 263:../Libraries/src/UART.c **** 			thisdiff = FRLut[index] - FRest;
 832              		.loc 1 263 0
 833 0504 00319FE5 		ldr	r3, .L49+4
 834 0508 18201BE5 		ldr	r2, [fp, #-24]
 835 050c 023193E7 		ldr	r3, [r3, r2, asl #2]	@ float
 836 0510 0300A0E1 		mov	r0, r3
 837 0514 FEFFFFEB 		bl	__aeabi_f2d
 838 0518 0030A0E1 		mov	r3, r0
 839 051c 0140A0E1 		mov	r4, r1
 840 0520 0300A0E1 		mov	r0, r3
 841 0524 0410A0E1 		mov	r1, r4
 842 0528 24304BE2 		sub	r3, fp, #36
 843 052c 0C0093E8 		ldmia	r3, {r2-r3}
 844 0530 FEFFFFEB 		bl	__aeabi_dsub
 845 0534 0030A0E1 		mov	r3, r0
 846 0538 0140A0E1 		mov	r4, r1
 847 053c 0300A0E1 		mov	r0, r3
 848 0540 0410A0E1 		mov	r1, r4
 849 0544 FEFFFFEB 		bl	__aeabi_d2f
 850 0548 0030A0E1 		mov	r3, r0
 851 054c 14300BE5 		str	r3, [fp, #-20]	@ float
 852              	.L42:
 264:../Libraries/src/UART.c **** 		}
 265:../Libraries/src/UART.c **** 
 266:../Libraries/src/UART.c **** 		/*If the difference is bigger than the last time,
 267:../Libraries/src/UART.c **** 		* the lastvalue is the nearest one:
 268:../Libraries/src/UART.c **** 		* e.g.FRest = 1.075
 269:../Libraries/src/UART.c **** 		* index=0 FR=1.000 thisdiff=0.75  lastdiff=-1
 270:../Libraries/src/UART.c **** 		* index=1 FR=1.067 thisdiff=0.008 lastdiff=0.75
 271:../Libraries/src/UART.c **** 		* index=2 FR=1.071 thisdiff=0.004 lastdiff=0.008
 272:../Libraries/src/UART.c **** 		* index=3 FR=1.077 thisdiff=0.002 lastdiff=0.004
 273:../Libraries/src/UART.c **** 		* index=4 FR=1.083 thisdiff=0.008 lastdiff=0.002
 274:../Libraries/src/UART.c **** 		*
 275:../Libraries/src/UART.c **** 		*/
 276:../Libraries/src/UART.c **** 		if (lastdiff != -1 && thisdiff > lastdiff)
 853              		.loc 1 276 0
 854 0550 10001BE5 		ldr	r0, [fp, #-16]	@ float
 855 0554 AC109FE5 		ldr	r1, .L49	@ float
 856 0558 FEFFFFEB 		bl	__aeabi_fcmpeq
 857 055c 0030A0E1 		mov	r3, r0
 858 0560 000053E3 		cmp	r3, #0
 859 0564 1A00001A 		bne	.L43
 860              	.L48:
 861              		.loc 1 276 0 is_stmt 0 discriminator 1
 862 0568 0130A0E3 		mov	r3, #1
 863 056c 0340A0E1 		mov	r4, r3
 864 0570 14001BE5 		ldr	r0, [fp, #-20]	@ float
 865 0574 10101BE5 		ldr	r1, [fp, #-16]	@ float
 866 0578 FEFFFFEB 		bl	__aeabi_fcmpgt
 867 057c 0030A0E1 		mov	r3, r0
 868 0580 000053E3 		cmp	r3, #0
 869 0584 0100001A 		bne	.L45
 870 0588 0030A0E3 		mov	r3, #0
 871 058c 0340A0E1 		mov	r4, r3
 872              	.L45:
 873 0590 FF3004E2 		and	r3, r4, #255
 874 0594 000053E3 		cmp	r3, #0
 875 0598 0D00000A 		beq	.L43
 277:../Libraries/src/UART.c **** 		{
 278:../Libraries/src/UART.c **** 			/* return fractional calc values */
 279:../Libraries/src/UART.c **** 			*divaddval = DIVADDVALLut[index - 1];
 876              		.loc 1 279 0 is_stmt 1
 877 059c 18301BE5 		ldr	r3, [fp, #-24]
 878 05a0 012043E2 		sub	r2, r3, #1
 879 05a4 64309FE5 		ldr	r3, .L49+8
 880 05a8 022193E7 		ldr	r2, [r3, r2, asl #2]	@ float
 881 05ac 28301BE5 		ldr	r3, [fp, #-40]
 882 05b0 002083E5 		str	r2, [r3, #0]	@ float
 280:../Libraries/src/UART.c **** 			*mulval = MULVALLut[index - 1];
 883              		.loc 1 280 0
 884 05b4 18301BE5 		ldr	r3, [fp, #-24]
 885 05b8 012043E2 		sub	r2, r3, #1
 886 05bc 50309FE5 		ldr	r3, .L49+12
 887 05c0 022193E7 		ldr	r2, [r3, r2, asl #2]	@ float
 888 05c4 2C301BE5 		ldr	r3, [fp, #-44]
 889 05c8 002083E5 		str	r2, [r3, #0]	@ float
 281:../Libraries/src/UART.c **** 			return EOK;
 890              		.loc 1 281 0
 891 05cc 0030A0E3 		mov	r3, #0
 892 05d0 080000EA 		b	.L46
 893              	.L43:
 282:../Libraries/src/UART.c **** 		}
 283:../Libraries/src/UART.c **** 		lastdiff = thisdiff;
